Total Count,Tweet
88364,RT @HillaryClinton: RT if you’re proud of Hillary tonight. #DebateNight #SheWon https://t.co/H7CJep7APX
84278,RT @CloydRivers: A fly landed on Hillary's face. Makes sense. Flies are attracted to pieces of shit. Merica. https://t.co/zGt2mgCB6A
53214,RT @Cameron: If you say you're voting for Hillary just to keep Trump out of office please watch this https://t.co/cFcztOMkFX
48476,"RT @realDonaldTrump: ""If you can't run your own house you certainly can't run the White House"" A statement made by Mrs. Obama about Crooked…"
48476,"RT @realDonaldTrump: ""If you can't run your own house you certainly can't run the White House"" A statement made by Mrs. Obama about Crooked…"
45242,"RT @realDonaldTrump: Wow, just came out on secret tape that Crooked Hillary wants to take in as many Syrians as possible. We cannot let thi…"
32403,"RT @realDonaldTrump: ""If you can't run your own house you certainly can't run the White House"" A statement made by Mrs. Obama about Crooked…"
18270,"RT @realDonaldTrump: 'Democratic operative caught on camera: Hillary PERSONALLY ordered 'Donald Duck' troll campaign that broke the law'
ht…"
18270,"RT @realDonaldTrump: 'Democratic operative caught on camera: Hillary PERSONALLY ordered 'Donald Duck' troll campaign that broke the law'
ht…"
18270,"RT @realDonaldTrump: 'Democratic operative caught on camera: Hillary PERSONALLY ordered 'Donald Duck' troll campaign that broke the law'
ht…"
17857,"RT @realDonaldTrump: ""{Crooked Hillary Clinton} created this mess, and she knows it."" 
#DrainTheSwamp https://t.co/3cBNYjl5CD https://t.co/…"
16810,"RT @realDonaldTrump: WikiLeaks reveals Clinton camp’s work with ‘VERY friendly and malleable reporters’ 
#DrainTheSwamp #CrookedHillary
htt…"
15791,"RT @realDonaldTrump: WikiLeaks reveals Clinton camp’s work with ‘VERY friendly and malleable reporters’ 
#DrainTheSwamp #CrookedHillary
htt…"
13205,"RT @wikileaks: No, Hillary, 17 U.S. Intelligence Agencies Did Not Say Russia Hacked Dem E-mails https://t.co/89A61juRJm h/t @fredfleitz htt…"
7429,RT @CloydRivers: A preview of what will happen to America if Hillary is elected President. Merica. https://t.co/0b87ovUkeX
6753,"RT @wikileaks: ""Hillary is not running against Bernie, she is running against herself"" #PodestaEmails https://t.co/nlK2KSe8wa #imWithHer #F…"
6709,"RT @HillaryClinton: ""My vision for America is an America where everyone has a place. This is the America that I know and love."" —Hillary ht…"
6709,"RT @HillaryClinton: ""My vision for America is an America where everyone has a place. This is the America that I know and love."" —Hillary ht…"
6404,RT @goddamnedfrank: This picture of Hillary literally sipping tea while Donald bombs is everything I ever wanted. https://t.co/mKuwXEljMr
5093,RT @HillaryClinton: Newspapers across the country are almost exclusively endorsing Hillary over Trump. https://t.co/gaQgj0Xyjg
4679,"RT @HillaryClinton: ""Let’s go out and prove that love trumps hate!” —Hillary https://t.co/tTgeqxNqYm https://t.co/OmeUg5bDbr"
4059,"RT @AnnCoulter: Hillary IS nasty.  She was in the middle of mocking Trump, as she does whenever she mentions his name.  Such a nasty woman."
3550,RT @seanhannity: .@HillaryClinton is MIA following final Presidential debate https://t.co/mTSM7wTH16
3056,"RT @WayneDupreeShow: .@JamesOKeefeIII To Release BOMBSHELL That Implicates Hillary, DNC Chair; Sets Up Deadman's Switch! https://t.co/lJKMe…"
2859,RT @WeNeedTrump: Insane crowd in Tampa Bay tonight. Tell me again how Hillary has Florida in the bag... #MakeAmericaGreatAgain https://t.co…
2314,RT @WayneDupreeShow: Project Veritas GOLDMINE! Hillary Team Member Says She Was Involved With Illegal Decisions! https://t.co/FU5tkyDp2u vi…
2302,"RT @DiamondandSilk: Obama shouldn't quote Marco Rubio, he should remember what he said: Hillary would do and say anything to get elected. #…"
2129,RT @DanScavino: Hillary's lies vs. actual scene: https://t.co/i7lumnrVUx
1919,"RT @JamesOKeefeIII: Even on College Game day people can't stop talking about the @PVeritas_Action videos! ""Hillary paid me to riot"" #Verita…"
1721,"RT @peaceandjoy101: ALERT! #Hillary is now leading in all BATTLEGROUND STATES!
Libya, Iran, Iraq, and Afghanistan 
#WWTD
#TrumpPence16 http…"
1684,"RT @emigre80: My daughter's first presidential vote was for Barack Obama. Her second will be for Hillary Clinton.

I love that this is her…"
1622,"RT @bfraser747: 💥💥 BENGHAZI

#SidneyBlumenthal blames #Hillary 4 #Benghazi She was in charge, it was preventable, she failed to protect

#P…"
1593,"RT @ericsshadow: With 17 days remaining, Trump is frantically flying from one rally to another, while Hillary is at home filling out change…"
1554,"RT @america_trump: 💥Young voters to Hillary: ""We can't stand you‼️""💥

#MillennialsForTrump 👍🏻

https://t.co/tPLcWIrhnp"
1489,"RT @JaredWyand: She cheated your primary

She called you basement dwellers

She called Bernie a doofus

Hillary is literally Satan

Join us…"
1487,"RT @charliekirk11: For all the Hillary supporters: Do you support her for the positions she really holds privately, or the ones she lies ab…"
1487,"RT @charliekirk11: For all the Hillary supporters: Do you support her for the positions she really holds privately, or the ones she lies ab…"
1425,"RT @JaredWyand: Ex-CIA spook @Evan_McMullin admits he’s only running to sabotage Trump in Utah for Hillary. Don’t do it Mormons.
https://t.…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1385,"RT @wikileaks: Why is Hilllary Clinton is so soft on Saudi? The #Podesta connection https://t.co/8R86yE6yXK 

More: https://t.co/pjX9tmfINt…"
1356,"RT @nia4_trump: FBI #SourcesHaveConfirmed Hillary Clinton is a no good, dirty rotten, LIAR! https://t.co/xfM4hSu1AZ"
1319,RT @BreitbartNews: It's here. #Veritas https://t.co/XIZflP3PYo
1264,RT @KLSouth: Best Ad ever.. #Obama spilling the beans on #Hillary https://t.co/luRPCZphqK #Debate #ImWithHer #DWTS #TheVoice #NLCS #Cubs #O…
1198,RT @HillaryClinton: Hillary and @TimKaine are campaigning together in Pittsburgh. Tune in now to join them live: https://t.co/CcJ6koc5On
1110,"RT @JamesOKeefeIII: AGAIN: Bob Creamer invited our undercover reporter, his “intern,"" to the @WhiteHouse, multiple times. https://t.co/osT2…"
1102,"RT @mitchellvii: You know how we know these polls are bogus?  Hillary's numbers went UP dramatically AFTER Wikileaks and O'Keefe, like it w…"
1102,"RT @mitchellvii: You know how we know these polls are bogus?  Hillary's numbers went UP dramatically AFTER Wikileaks and O'Keefe, like it w…"
1076,RT @WDFx2EU7: Aaron Black shown holding a sign next to Hillary's Donald Duck scheme. Proves latest Project Veritas Video! https://t.co/9Tac…
1076,RT @WDFx2EU7: Aaron Black shown holding a sign next to Hillary's Donald Duck scheme. Proves latest Project Veritas Video! https://t.co/9Tac…
1057,RT @DRUDGE_REPORT: Hillary campaigns at early voting location  --  in violation of NC law? https://t.co/eeLFflPM2I
1057,RT @DRUDGE_REPORT: Hillary campaigns at early voting location  --  in violation of NC law? https://t.co/eeLFflPM2I
1023,"RT @TeamTrump: ""@HillaryClinton's goal is to put the Oval Office up for sale to whoever offers the highest price."" - DJT https://t.co/4G8iH…"
892,"RT @ChristiChat: Make no mistake:

On Nov 9th we'll be celebrating or we'll be be gathering to revolt.

Hillary can't defeat TRUMP
w/o #Vot…"
864,"RT @YoungDems4Trump: #PodestaEmails15 needs to trend! Hillary's Media won't report the Truth! It's up to us!

Help trend it now by tweeting…"
852,"RT @Stonewall_77: Hillary Supporters: Free Speech For Me, But Not For Thee

#MAGA #TrumpPence16 #Trump2016 https://t.co/Ytvc06EOSC"
817,RT @DailyCaller: WikiLeaks: Clinton Adviser Says Hillary Sounds ‘Naive’ Talking About Putin https://t.co/hlH3HCt4Ne #WikiLeaks #PodestaEmai…
767,"RT @albamonica: Hillary Clinton and Tim Kaine campaign together for the first time since Labor Day at a rally in Pittsburgh, PA https://t.c…"
766,"RT @TEN_GOP: Jill Stein: ""How Much More Evidence Does Government Need to Press Charges Against Hillary Clinton?"" https://t.co/cahAYcifHr"
751,RT @CodyRyle: noah fence but I can't stand trump or hillary
733,RT @RealAlexJones: Video: Hillary Personally Ordered ‘Donald Duck’ to Troll Trump Events - https://t.co/FezldShn17  #tcot #tlot
687,RT @TheTrumpLady: WikiLeaks Daily Stream of 1000s of Podesta Emails Is Slowly Chipping Away at #Hillary While We Fight to Save Our Country.…
678,RT @0HOUR1__: Breaking man votes for Hillary and now wants his @Madonna BJ he says he will file a lawsuit if she backs her mouth off the pr…
662,"RT @RealDonalDrumpf: The Dangers of Hillary Clinton:
- Hands off women's bodies
- Gay wedding cakes
- Billionaires pay taxes
- Better healt…"
614,"RT @TheMattWilstein: Reminder: Before he started going after Hillary, @seanhannity wanted Assange arrested for ""waging war"" against U.S. ht…"
591,RT @HispanicsTrump: This is beyond insulting. Hillary and her campaign see Hispanics as nothing more than votes. They only care about thems…
554,RT @goddamnedfrank: This picture of Hillary literally sipping tea while Donald bombs is everything I ever wanted. https://t.co/mKuwXEljMr
554,RT @MarkDice: Can you guys ask @SeanHannity to unblock me.  I'm willing to set aside our past differences and unite for the sake of stoppin…
553,"RT @MissLizzyNJ: The Dangers of Hillary Clinton: If an increase in taxes and Syrian refugees isn't enough, don't forget about Benghazi and…"
537,RT @Democrat_4Trump: And now we have the proof Hillary paid POLL companies to twist POLLS in her favor and also CREATE FAKE POLLS. @CNN @Fo…
537,RT @Democrat_4Trump: And now we have the proof Hillary paid POLL companies to twist POLLS in her favor and also CREATE FAKE POLLS. @CNN @Fo…
537,RT @Democrat_4Trump: And now we have the proof Hillary paid POLL companies to twist POLLS in her favor and also CREATE FAKE POLLS. @CNN @Fo…
529,"RT @Pamela_Moore13: Disgrace!

George Soros &amp; Hillary Clinton rigged the voting using Smartmatic voting machines! 

#PodestaEmails14 https:…"
529,"RT @Pamela_Moore13: Disgrace!

George Soros &amp; Hillary Clinton rigged the voting using Smartmatic voting machines! 

#PodestaEmails14 https:…"
525,"RT @PollyTickal: For those having trouble keeping up with Hillary's position on emails, here's an easy guide!#PodestaEmails #NeverHillary #…"
524,RT @_Makada_: #PodestaEmails15: Hillary was advised to link Trump to Putin in bid to distract voters from Clinton’s ISIS strategy https://t…
497,"RT @TEN_GOP: Life long Democrat &amp; Hillary supporter Sen Mccaskill says she wouldn't let her daughter anywhere near Bill Clinton!
#ICanGuara…"
476,"RT @NubianAwakening: Hillary's campaign colluding with their ""friends at the NYT"" to have stories published discrediting any email revelati…"
476,"RT @NubianAwakening: Hillary's campaign colluding with their ""friends at the NYT"" to have stories published discrediting any email revelati…"
470,"RT @worldnetdaily: DEMS 'IN THEIR OWN WORDS' CONFESS 'VOTER FRAUD'
New videos from @Project_Veritas  investigation of Hillary campaign
http…"
461,"RT @hrtablaze: I'm from the inner city &amp; have felt it's pain! Don't complain about system &amp; then vote hillary! 
#TheHoodForTrump
 https://t…"
428,"RT @LindaSuhler: Let's talk RUSSIA, Hillary

HRC's ""...State Dept approved the transfer of 20% of America’s Uranium holdings to Russia..""…"
427,"RT @WesleyRickard: Wall Street Journal break story Fox news reports Hillary Clinton's team paid $700,000 to influence FBI investigation aga…"
424,RT @P0TUSTrump: How sad that Hillary &amp; her supporters STILL talk about False Accusations instead of Policies &amp; the future of our country.…
423,RT @WDFx2EU7: Trump 'Banned' in West Hollywood; Fans Rally Anyway  https://t.co/cP3WoOWY02
403,"RT @mitchellvii: Today, Trump gave his Gettysburg Address before millions.  Hillary is looking for an address with fewer seats."
403,"RT @mitchellvii: Today, Trump gave his Gettysburg Address before millions.  Hillary is looking for an address with fewer seats."
401,"RT @Dongkey_kong: @mitchellvii Through Primary turnout analysis, Hillary is facing a nearly impossible climb. Only vote rigging will help.…"
400,"RT @joyreaper: Hillary exchanged classified info w/ Podesta from ""private server"" - Saudis are funding terror and she's known that her enti…"
399,"RT @mitchellvii: Today, Trump gave his Gettysburg Address before millions.  Hillary is looking for an address with fewer seats."
397,RT @LucidHurricane_: #HustlingHaiti Podesta was told to warn Hillary that hustling Haiti's goldmines would destroy her! #PodestaEmails16 ht…
395,"RT @mitchellvii: Simple question:  If Hillary is winning, why is CNN in 3rd place?"
375,RT @mitchellvii: I'm hearing from sources Hillary may be pulling out of FL.  Will update when I know more.
375,RT @mitchellvii: I'm hearing from sources Hillary may be pulling out of FL.  Will update when I know more.
375,RT @mitchellvii: I'm hearing from sources Hillary may be pulling out of FL.  Will update when I know more.
374,"RT @CelesteKatzNYC: The politics of humor, as related to Hillary Clinton, Bill Clinton -- and Bernie Sanders... c/o #wikileaks https://t.co…"
371,RT @AdamParkhomenko: .@katyperry going door-to-door for Hillary. also that shirt. https://t.co/65aIiSXDgW
371,"RT @BreitbartNews: Florida's Cuban-Americans say Clinton is ""la bruja mentirosa"" to their community. https://t.co/hhx2afa9Fd"
361,"RT @0HOUR1__: https://t.co/eymI9tHLEm
#RIGGED POLLING here is your undeniable PROOF
HILLARY CLINTON IS A FRAUD
WATCH THE MACHINES
QUESTION…"
359,RT @mitchellvii: These fake media polls serve one purpose.  To keep the RCP Average around Hillary +6.
356,RT @TrumpSuperPAC: #Duckgate was all #Hillary's idea from the FELON who met with Obama 42 times! #ProjectVeritas #wikileaks #LockHerUp #Vot…
328,RT @DailyCaller: Hillary’s Campaign Manager Has The WORST Response To WikiLeaks Emails — What About Trump’s Tax Returns? [VIDEO] https://t.…
319,RT @MissLizzyNJ: The FBI says they can't prove that Hillary is guilty of gross criminal negligence but she keeps proving that she is extrem…
319,RT @MissLizzyNJ: The FBI says they can't prove that Hillary is guilty of gross criminal negligence but she keeps proving that she is extrem…
319,RT @MissLizzyNJ: The FBI says they can't prove that Hillary is guilty of gross criminal negligence but she keeps proving that she is extrem…
319,"RT @VivaLaAmes: Did Hillary take $12 million from a MUSLIM DICTATOR in exchange for a weapons deal in a YUGE PAY TO PLAY SCAM?
https://t.co…"
308,RT @RealAlexJones: Trump savages Hillary on #Wikileaks #Haiti #ClintonFoundation corruption at #DebateNight: LIVE 11AM-3PM CT https://t.co/…
303,"RT @YahyaJohn: @HillaryClinton ""Barack Obama was born in America plain and simple and Donald Trump owes him and the America people an apolo…"
298,"RT @JaredWyand: Media: ""All those things Trump said were great but we can't have them because some women (Hillary paid) made accusations""…"
296,RT @GaetaSusan: Every voice counts! Use it to inform the uninformed. Download all  WikiLeaks. Hillary's Corruption is Exposed! #UnRigTheSys…
289,"RT @RedNationRising: If Hillary can #RiggedElection she can also  #RiggedPolls in a #RiggedSystem 
#DrainTheSwamp #RedNationRising 
https:/…"
288,"RT @VivaLaAmes: Bombshell undercover Video DIRECTLY LINKS Hillary to EVIL SuperPAC inciting violence and plotting VOTER FRAUD 
https://t.co…"
281,RT @JoyAnnReid: Assange's real reason for opposing Clinton: fear of vigorous prosecution of Julian Assange. https://t.co/qYJxcxf152 via @th…
281,RT @JoyAnnReid: Assange's real reason for opposing Clinton: fear of vigorous prosecution of Julian Assange. https://t.co/qYJxcxf152 via @th…
277,RT @RealAlexJones: #Wikileaks: #Hillary Plans to Implode US Economy - https://t.co/pR6NqJRtPH
268,"RT @LouDobbs: UN Joins Hillary Cartel, Corrupt Obama Admin &amp; Liberal Media Attack on Trump https://t.co/F5ptolX3qr via @worldnetdaily #MAGA…"
266,"RT @trump2016fan: 🚨WIKILEAKS:  Sen Feinstein helped Hillary avoid a criminal referral on Bhengazi as part of coverup
https://t.co/fm2VxABzg…"
266,"RT @trump2016fan: 🚨WIKILEAKS:  Sen Feinstein helped Hillary avoid a criminal referral on Bhengazi as part of coverup
https://t.co/fm2VxABzg…"
259,"RT @TEN_GOP: ""The latest Wikileaks emails are very clear: If Hillary is elected, it'll mean the rule of law becomes the rule of 'Friends of…"
246,"RT @Democrat_4Trump: When we wear RED on Election Day NOVEMBER 8, these VOTER fraudster Hillary media is going to have a damn hard time exp…"
244,RT @chuckwoolery: You may survive with a #Hillary and #DemocratPresidency. You will Prosper with #TrumpPence16 .
236,RT @JackPosobiec: CNN just accidentally admitted Hillary is worried she will lose PA
227,RT @MarkRuffalo: Michael Moore releases film and email urging all progressives to vote Hillary—Trump could win https://t.co/VDD3jSyFlv
215,"RT @SandraTXAS: Isnt it strange media condemning #WIKILEAKS ....... ?
#Gettysburg 
#PodestaEmails15
#ImWithHer not! #Hillary
#MAGA #Trump h…"
208,"RT @CNNPolitics: Clinton: We know ""the difference between leadership and dictatorship"" https://t.co/Bgx5xXkHhY https://t.co/CiCsRQ9uij"
208,RT @CNNPolitics: Hillary Clinton slams Donald Trump for his comments on not accepting results of the election https://t.co/6OZtrfIwim https…
207,"RT @WDFx2EU7: The new ABC poll showing Hillary at 50% and Trump at 38% used some very ""interesting"" polling methods. https://t.co/Dxz8C0zD14"
196,"RT @davidsirota: ""Pragmatic"" = approving a tar sands pipeline, voting for drilling &amp; promoting fracking https://t.co/7euE7uaNfc https://t.c…"
195,RT @Always_Trump: Hillary Campaign discusses how to use the killing of black people to their political advantage. #PodestaEmails15 #Podesta…
184,RT @ChatRevolve: This was halfway during the event still empty and Hillary staff freaking out over us shouting facts #Trump2016  #NV #NC #O…
183,"RT @CauseWereGuys: RT for Ron Swanson 
Like for Hillary Clinton https://t.co/iMyE18BMZ5"
183,"RT @CauseWereGuys: RT for Ron Swanson 
Like for Hillary Clinton https://t.co/iMyE18BMZ5"
183,"RT @CauseWereGuys: RT for Ron Swanson 
Like for Hillary Clinton https://t.co/iMyE18BMZ5"
183,"RT @CauseWereGuys: RT for Ron Swanson 
Like for Hillary Clinton https://t.co/iMyE18BMZ5"
176,RT @BigStick2013: Stunning Numbers: Trump Leads Hillary in Rally Attendance by Half a Million People Since August https://t.co/y87QV6CAwD v…
175,"RT @Democrat_4Trump: Hillary Clinton Refuses Meeting With Local Police, Sits Down With Black Lives Matter https://t.co/vXyOX7vmTz"
174,"RT @weknowwhatsbest: For security reasons, should Hillary become president, a top secret classification will be placed on nap times."
166,"RT @MissLizzyNJ: The Dangers of Hillary Clinton:
She wants to start a war with Russia, yet she's telling them how to win. https://t.co/vzRz…"
165,"RT @diana_west_: Hillary is expected to bring 1 million Muslims into US in 1st term, which means Islamization on a European scale.
That's t…"
160,"RT @Cernovich: #TooCorrupt video is here!

https://t.co/uUjVWAGzjQ"
160,RT @wpjenna: Spotted at Donald Trump's rally in Virginia Beach: Hillary Clinton's head on a stake. https://t.co/iqnya3NeuF
157,"RT @ImwithHer2016: “America needs a brave leader, not bravado. Real solutions, not paper-thin promises.” @Enquirer, endorsing Hillary Clint…"
