Total Count,Tweet
157,"RT @FemalesForTrump: The DNC Podesta emails did NOT come from Russia! Another HUGE blunder by Hillary!
#DrainTheSwamp #polls #HillaryAlways…"
157,RT @scottienhughes: Why does it seem like Hillary has more trolls on the internet then attendees at her rallies 🙄 Good grief Trolls R fierc…
154,RT @pnehlen: If you're planning to vote #Hillary at least watch this short video https://t.co/K8akE8MWSx to learn what TPP is - Gold Standa…
152,"RT @TEN_GOP: Jay Sekulow: ""There's no question in my mind that the FBI never really intended to do an investigation Hillary Clinton."" https…"
147,"RT @WDFx2EU7: Hillary Clinton Faces Criminal Charges In Egypt
https://t.co/LxzllQLUIn"
146,"RT @_Makada_: .@SeanHannity reveals Hillary Clinton's former ""fixer"" Jeff Rovin on @FoxNews! https://t.co/IrMY9N8xuK"
141,"RT @Democrat_4Trump: Mook is lying. Trust me, the Hillary Camp has spoken to the Trump accusers &amp; I've seen the evidence. Wikileaks will re…"
133,RT @AdamParkhomenko: It's an easy call: Hillary Clinton for president https://t.co/aqoMPCO4B6
133,RT @AdamParkhomenko: It's an easy call: Hillary Clinton for president https://t.co/aqoMPCO4B6
129,"RT @col_nj: Trump's Right! 👉Hillary's Self Professed Dream For Open Borders PROVES Her Loyalty Is NOT With The American People

#SundayMorn…"
121,"RT @WesleyRickard: 10-22-2016 ""Hillary Clinton left 4 Navy Seals to die on a rooftop in Benghazi because she was not willing to make the ha…"
121,"RT @bocavista2016: #Gettysburg summarizes this entire election:

Trump focuses on America

Hillary focuses on Russia

https://t.co/8Bt7Ry6E…"
119,RT @LatestAnonNews: Is Hillary Clinton in a healthy condition to be president? What's wrong with her head? #PodestaEmails17 https://t.co/KV…
118,"RT @VivaLaAmes: IF YOU SUPPORT THE #2A HILLARY'S CAMPAIGN THINKS YOU'RE A ""GUN NUT""
https://t.co/Ihdnh3AGbM"
117,RT @WDFx2EU7: 1 week ago Google said a majority of Hillary's funds were attributed to superpacs. THEY CHANGED IT after VERITAS videos! http…
116,"RT @LVNancy: Hillary's explanation of SCOTUS Heller decision was totally wrong, was she Lying again❓
👺 #CrookedHillary
#2A🔫
#MAGA
https://t…"
115,"RT @MaxSteel747: What do you Female Voters Think will Happen when Hillary's 400,000 planned Syrian immigration comes to Your Neighborhood n…"
111,RT @DRUDGE_REPORT: IT BEGINS:  Kaine opens door to Clinton pushing TPP...  https://t.co/E3F7K6fe4F
111,RT @DRUDGE_REPORT: IT BEGINS:  Kaine opens door to Clinton pushing TPP...  https://t.co/E3F7K6fe4F
110,RT @davidsirota: CAN'T MAKE IT UP: The SEC exempted federal lawmakers from the government's anti-corruption rule  https://t.co/o4Ivxn7YmT h…
104,RT @DailyCaller: Hillary’s Campaign Manager Has The WORST Response To WikiLeaks Emails — What About Trump’s Tax Returns? [VIDEO] https://t.…
103,"RT @_Makada_: Alex Gerlach at the State Department colluding with Clinton campaign on Hillary's email scandal!

#PodestaEmails16
https://t.…"
103,"RT @_Makada_: Alex Gerlach at the State Department colluding with Clinton campaign on Hillary's email scandal!

#PodestaEmails16
https://t.…"
100,"RT @hale_razor: HILLARY &amp; DEMOCRATS:
Wrong on Russia.
Wrong on Iran.
Wrong on Syria.
Wrong on Iraq.
Wrong on Libya
Wrong on ISIS.
So give t…"
100,"RT @hale_razor: HILLARY &amp; DEMOCRATS:
Wrong on Russia.
Wrong on Iran.
Wrong on Syria.
Wrong on Iraq.
Wrong on Libya
Wrong on ISIS.
So give t…"
97,"RT @FranCifelli: U would think that after 40 yrs of ""public service"" ha~ ha~Hillary would have done something worthwhile &amp; really great but…"
94,RT @JessieJaneDuff: Hillary warned not to take $12 mil from corrupt Morocco King. Can she ever resist? Making Money @cvpayne #Wikileaks htt…
92,"RT @davidsirota: Things I learned on Twitter: Hillary Clinton ""avidly and viciously supported single payer through her whole career"" https:…"
91,"RT @GoTTdiva: Hillary, go home. You are drunk https://t.co/2xXlLADOV8"
91,"RT @GrrrGraphics: ""The Dangers of Hillary Clinton"" &amp; Obama planting the seeds of terror across America https://t.co/Oj98iIxEAZ https://t.co…"
81,"RT @BigStick2013: WOW! TRUMP Cleveland Rally Has 1.7 MILLION Views – Hillary Cleveland Rally has 3,825 Views https://t.co/jVwyZkpk3l via @g…"
80,RT @Iavensun: just cause you're voting for hillary doesn't mean that you support her views or would you rather give trump the nuclear codes?
78,"RT @LindaSuhler: She will END the #2A
#Wikileaks: Hillary Clinton Had #GunControl Supporters Planted In Town Hall Audience
#Crooked
https:/…"
76,RT @kylegotjokes: When you're sitting between a Trump supporter and Hillary supporter and realize they're equally stupid cuz the world is b…
75,"RT @LeahR77: Hillary On Gaddafi's Lynching ""WE Came WE Saw HE Died""  Laughs 
#DebateNight https://t.co/6ij8v6jTJK"
74,RT @TStig822: The Clinton Mantra #Hillary #HillaryForPrison #notHillary #BillClinton @BernieSanders https://t.co/uYkMc4jfsu
72,RT @xebec78: Chelsea Clinton email to Podesta:  Foundation not paying bills.  Didn't Hillary accuse Trump of screwing the little guy?  #Pod…
68,"RT @Sandylatin16: After Hillary Exposed‘extremely classified’ Nuclear Response Time, 88 US Generals Stand Together Against Hillary… https:/…"
67,"RT @60Minutes: ""When I think I'm right, nothing bothers me,"" said @realDonaldTrump during his first #60Minutes appearance https://t.co/Q23l…"
66,"RT @reg1776: I look forward to the ""WHAT WE MISSED""  segments on the MSM after Trump wipes the floor with Hillary on November 8th. https://…"
64,"RT @ToscaAusten: BOOM! Julian Assange Reveals Hillary’s Criminals ! Hackers aren’t Russian , they are DEMOCRAT “WHISTLEBLOWERS” ! https://t…"
63,"RT @Chellaney: American democracy or plutocracy? With her cozy ties to wealthy interests, Hillary collected $1.14 billion by September-end…"
58,"RT @LindaSuhler: Jill Stein Slams #CrookedHillary's 'Disturbing' Laughter at Lynching of African Ruler
#Sick
https://t.co/H7VyRpVktv
https:…"
58,"RT @LindaSuhler: ""Hillary Clinton took up to $25 million from Saudi Arabia, where being gay is punishable by DEATH.”

#NeverHillary #Radica…"
57,"RT @albamonica: Hillary Clinton and Tim Kaine campaign together for the first time since Labor Day at a rally in Pittsburgh, PA https://t.c…"
57,RT @MrEdTrain: I smell a Hillary Muslim Tax increase in the works ! Don't even think about voting for HER 😬#NeverHillary #LockHerUp #draint…
57,RT @MrEdTrain: I smell a Hillary Muslim Tax increase in the works ! Don't even think about voting for HER 😬#NeverHillary #LockHerUp #draint…
56,"RT @wpjenna: A quick look at the anti-Hillary merchandise for sale outside Donald Trump's rally in Naples, Florida. https://t.co/sC53d9vcrL"
55,RT @NotJoshEarnest: The Assistant FBI Director that took Governor McCauliffe's bribe will be promoted to Attorney General by Hillary Clinto…
53,RT @ThisIsWhyTrump: And now we have the proof Hillary paid POLL companies to twist POLLS in her favor and also CREATE FAKE POLLS. #CNN #Fox…
53,"RT @aduanebrown: Hillary Clinton is like @KimKardashian, everyone knows them, but can't ever figure out what the hell they've accomplished.…"
53,"RT @bocavista2016: Hillary supported #NAFTA &amp; #TPP until it was unpopular to do so

She'll NEVER bring JOBS back
https://t.co/IByEY6oHCp
#t…"
48,RT @CapehartJ: Trump treated essential pillar of American democracy with seriousness of a boardroom moment on “The Apprentice.” https://t.c…
47,RT @CNN: Goldman Sachs CEO on Hillary Clinton: 'Of course we engage' on policy https://t.co/99LW8vbwol https://t.co/SmN7kg6Z14
46,"RT @GoldStarMomTX55: The Dangers of Hillary Clinton
CAUSES UNLAWFUL BEHAVIOR
✔VOTE #TRUMP
REASON #16 OF 30
#LawAndOrder 
#TrumpsArmy 
https…"
44,RT @LindaSuhler: Reported Clinton 'fixer' Jeff Rovin on #Hannity tonight said Hillary's relationship with Vince Foster was an 'open secret.…
42,"RT @LindaSuhler: TRUMP: HILLARY’S $12M MOROCCAN #PAYTOPLAY SCHEME IS EMBODIMENT OF GOVT CORRUPTION
#CrookedHillary #DrainTheSwamp
https://t…"
42,RT @1Aksp: If @realDonaldTrump will #PardonJulian . Hillary stands no chance. #ShowusJulian https://t.co/OgAurA4oNL
38,"RT @slava381977: Vote for Hillary? Waiting for you, very exciting, tough life, I hope you will survive a nuclear winter. Good LUCK! #Trump2…"
36,RT @carrieksada: ~The dangers of Hillary Clinton~ that she &amp; her Muslim Brotherhood aide Huma r on a mission 2 import more #rapefugees to t…
36,"RT @theodwest: @SeanHaniity interviewing Mr. Fixer Jeff Rovin right now! #PodestaEmails17 #ClintonScandals #MAGA #projectveritas
https://t.…"
35,"RT @JesseFFerguson: MN Star Tribune backs HRC

""With a formidable command of policy and a deep dedication to public service""

https://t.co/…"
34,RT @RealMuckmaker: The right says Hillary Clinton is responsible for her husband. Why isn't Melania Trump? https://t.co/IwTwMKZ2qX
33,RT @MJackson3258: @Lambykins60 @GovMikeHuckabee or Hillary paying rioters?
31,"RT @WtfRenaissance: Even in the privacy of her own office, Hillary could still feel Donald lurking behind her. https://t.co/3axktQsVf7"
28,"RT @TwitchyTeam: Hillary Clinton, Terry McAuliffe and the FBI have a $467,500 headache on their hands https://t.co/fuI9a6Ny7w"
28,RT @RealDrGina: Trump slams Hillary on taking money from countries oppressive to women: https://t.co/1weAaV8L2j via @YouTube
27,"RT @StoneColdTruth: Animated Gif from Ben Garrison - Hillary's Command and Control Bunker
Enjoy! 
#StopTheSteal https://t.co/pvxTUqMS2m"
24,"RT @yceek: Hillary Clinton / Democrats blame Russ for their own ppl hacking..
Thou - I beg Russ release BRIBES from oligarchs while being S…"
23,"RT @true_pundit: Hillary Clinton embraces George Soros’ ‘radical’ vision of open-border world #Hillary #TruePundit

https://t.co/zRXucXB7M9"
22,"RT @JohnFromCranber: Hillary's 1st 100 Days Will = Executive Orders on Amnesty/Guns + More of Same on Open Border, Islamization, War on Ene…"
21,RT @Lagartija_Nix: Clinton Associate Tried to Bribe FBI to Bury Hillary Email Permanently https://t.co/b0BgnoKZHM @realDonaldTrump @mike_pe…
21,"RT @TrumpSuperPAC: Two More Massage Therapists Accuse Al Gore of Sexual Assault, While #Hillary Talks Out Of Both Sides Of Her Mouth! https…"
21,"RT @jerome_corsi: Hillary SMALL TURNOUT in OHIO manipulated to look like large crowd https://t.co/m0G6vlMVYq BIG CONTRAST to 30,000 Trump b…"
21,RT @paz4u: Hillary in Charlotte NC A vote for me is a vote for yourself For all the things you care about! #EarlyVote get involved make pho…
20,RT @terrymendozer: @HillaryClinton Hillary doesn't have a clue what to do with Isis. Trump is right again https://t.co/T2yDkBB9rD
20,RT @EmekaGift: Nigerians are supporting Hillary Clinton while #Biafrans are in full support of #realDonaldTrump. #BiafraForRealDonaldTrump…
20,"RT @TNrina: .@TGowdySC: ""If you don't vote for our party's nominee you are voting for a serial criminal. Can I get any clearer?"" https://t.…"
19,"RT @roycan79: #HILLARY is the only POTUS CANDIDATE who called young BLACKS ""SUPER PREDATORS."" #Blacklivesmatter #blacktwitter  #blackwomenv…"
18,"RT @ofccadjust: Tomorrow at noon another 500lb Jtag on Hillary's HQ 😂😂😂
#NeverHillary 
#LockHerUp 
#DrainTheSwamp 
#PodestaEmails16 https:/…"
18,"RT @RepStevenSmith: This is the biggest story of the election, in my opinion. Why is Hillary et al taking tens of millions from a horrible…"
18,"RT @jimlibertarian: Hillary has a fascination with corpses,this 👿will stoop 2 the lowest lows 2 get elected☠️ https://t.co/ZrkkFOKS3k https…"
17,"RT @Firemdc780: Hillary had a Romantic interest with Vince Foster? Yeah, That was pretty much an Open Secret""-Jeff Rovin, Hillary's ""Fixer""…"
17,"RT @WesleyRickard: WSJ:  Hillary Clinton's friend VA Governor Terry McAuliffe (D) gave $700,000 to the wife of the FBI agent then investiga…"
14,RT @ed_hooley: BIPOLAR HILLARY:  Dr. Says Hillary Has MANIC DELUSIONS OF GRANDEUR #SundayBrunch #NYGvsLA #Cubs #WorldSeries #MAGA  https://…
14,RT @WesleyRickard: Judge Alex explains why WikiLeaks are legitimate in exposing Hillary Clinton. Watch &amp; Retweet #PeoplesCourt #JudgeJudy #…
13,"RT @dianekays: @LisaMiwa @risetoflyy @TimAlexander429 
Hillary is worried about PA https://t.co/Pq7PiWghZI"
13,RT @SalamMorcos: .@Salon should be ashamed of itself. This is editorial malpractice. The title they chose is NOT what Reich said. + https:/…
13,"RT @UnprofoundMusic: #TexasVotes2016 I voted for Trump, with everyone else in Texas.  I have never even seen a Hillary Sign in Texas, ALL T…"
12,"RT @JessPro86: @lawhawk @wikileaks Hillary &amp; the DNC altered our election when they claimed to have fair primaries, but instead meddled hea…"
12,RT @ThePatriot143: Did Hillary Clinton Take 12 Million Dollars from a MUSLIM DICTATOR in Exchange for a Weapons Deal?  https://t.co/hrI6sZr…
12,RT @TrumpNewss: WATCH – Federal Prosecutor Goes NUCLEAR on Hillary: ‘Everything the Clintons Touch…’ https://t.co/N0O3O31AKp https://t.co/D…
11,RT @jennanjack: 'Bombshell'! What Marco Rubio did 'while Hillary was selling uranium to Putin  – https://t.co/0C6Tn1Ihfn https://t.co/CxWCY…
10,"RT @immigrant4trump: The American people are DONE with career politicians, ""Hillary Clinton All Talk!  No Action!"" @AJDelgado13 #Maga https…"
10,RT @AriaWilsonGOP: PROJECT VERITAS HERO O’KEEFE TO IMPLICATE HILLARY AND DONNA BRAZILE MONDAY https://t.co/dsZqn0ksSO https://t.co/o4E8k69X…
10,RT @DrinkNForte: @realDonaldTrump @SheriffClarke GET THE PITCH FORKS N TORCHES OUT WE R TAKING DOWN A MONSTER!! ITS NAME IS HILLARY!! https…
9,"RT @Conservative_VW: We already know that Hillary can't be trusted with a 3AM call ...

She's got her Michael Jackson IV in her arm and she…"
9,"RT @Conservative_VW: We already know that Hillary can't be trusted with a 3AM call ...

She's got her Michael Jackson IV in her arm and she…"
9,"RT @AIIAmericanGirI: VIDEO: Hillary caught on camera breaking North Carolina election laws? @ConsrvOutfitter
https://t.co/343N5gFahG"
8,RT @Nascar_Tom: Donald Trump’s closing argument is battle cry against Hillary Clinton’s corruption - https://t.co/bQIbct9sYP - @washtimes
8,RT @RedPillScience: #DescribeTheElectionInAGif Hillary's Clinton released new updated campaign logo and slogan. Please share! https://t.co/…
8,RT @dogonvillage: #SundayMorning don't believe voting machines rigged or #Hillary would've won n 08 but it is a #RiggedSystem n favor of ri…
8,"RT @marypatriott: N *CASE* U Missed It-TRUMP TO ""FEMINIST"" HILLARY: ""YOU ACCEPTED $25MILLION FRM SAUDI ARABIA, WHICH PUSHES GAYS OFF BLDGS…"
8,RT @BreitbartNews: High. Energy. https://t.co/wNbqYfaHw6
8,"RT @DonaldJTrumpNY: #NY Assemblywoman Claudia Tenney: #Hillary #Clinton 'Destroyed' #NY as #Senator; Imagine What She'd Do to #Country
http…"
7,RT @jackthecat11: MSNBC intelligence expert: WikiLeaks is releasing falsified emails not really from Hillary Clinton https://t.co/7EDTvZUIY…
7,RT @Theymightbegian: #Hannity It was an open secret that Hillary was having an affair with Vinca Foster.  Who shot himself twice in the bac…
6,"RT @74f5c728e7d446d: CNN, NBC Use Bogus 'Fact Check' on Hillary Email Scandal https://t.co/CdEVH8O0TW
Hillary Clinton number one fans🚫💯💩☹ h…"
6,RT @rstephe364: @WDFx2EU7 A lot of us in California hate Hillary. Go Trump
6,RT @BobG231: What we can look forward to if Hillary wins. https://t.co/xQC14snzJ0
6,"RT @WayneRoot: Mainstream media makes believe it never happened. Back to Trump's locker room private conversation. #BANANAREPUBLIC
https://…"
6,RT @JoeFreedomLove: Petraeus says: It is well known that I told both Hillary and Obama not to leave Iraq vulnerable. ISIS is their baby. ht…
6,RT @5kyvz: hillary is the worst possible option but so is trump holy shit
5,RT @AlamoOnTheRise: The dangers of Hillary Clinton is Pepe can go back to just being a frog https://t.co/o1UK1Gj4Qd
5,RT @Usainflames: BREAKING: Secret List of EVERY Reporter on Hillary’s Payroll JUST LEAKED! https://t.co/T1dh3iqbdg https://t.co/x1OyTTtML2
4,RT @Doodisgirl: Ever the hypocrites. #Hillary #Obama #Leftist #Liberals https://t.co/pCJLRuhZJM
4,RT @incorrectpoliti: Take a look at this would you. And mainstream media is telling us with fake Polls that Hillary Clinton might win I don…
4,"RT @Deadline: ‘Saturday Night Live’ Hits Season High Ratings With Tom Hanks, Lady Gaga &amp; More Donald Trump &amp; Hillary Clinton https://t.co/s…"
4,RT @BaileySchuelke: If you support Hillary you disgust me.
3,"RT @NobamaDotCom: Obama &amp; Hillary would love to know the WHO &amp; WHERE of @Wikileaks - but they don't.

So the news keeps coming! https://t.c…"
3,"RT @lany891: RNC Chairman Priebus: Hillary Is Going to Lose, 'She's Too Risky for This Country' - Breitbart https://t.co/KFvxUZtEXb"
3,RT @Sophia4Trump: Jill Stein Slams Hillary Clinton’s ‘Disturbing’ Laughter at Lynching of African Ruler https://t.co/6rtAwsilga https://t.c…
2,RT @JohnFromCranber: Assange: Hillary Tried to Link Trump to Russia  to Hide Her Connection to Russia/ISIS https://t.co/3u8rlCNnmU  #tcot h…
2,RT @pamelakarnbach: Require polls show Hillary in lead to detract suspicion of #VoterFraud due to #illegalimmigrants voting #PodestaEmails1…
2,"RT @aravosis: In fact, Hillary and Bill were early trendsetters in their advocacy for LGBT rights long before it was cool. https://t.co/DoF…"
2,"RT @TrumpMyPres: VIDEO: #HillaryClinton Offers ""HOT SAUCE"" to #Blacks, While #Trump Offers a PATH to a BETTER LIFE https://t.co/wVPO7OcFpP…"
2,RT @zip90210: How Hillary Clinton Became Corrupt -The Inside Story from Dick Morris - former Clinton Campaign Mgr https://t.co/1lqxBv4nQ3 #…
2,RT @floridaguy267: Who is going to have to tell Hillary how bad the polls really are before election day
2,"RT @GoLeftYoungMan: If Hillary said she knew more than the generals, you'd never hear the end of it from Republicans.

#Decision2016 #Remem…"
2,"RT @SloAndTom7: proof of Wall St Bankers for Hillary @BernieSanders @JohnStossel @tedcruz @DrJillStein @RonPaul @RandPaul 
https://t.co/09f…"
2,"RT @RajeevSrinivasa: huma abedin : #hillary :: vincent george : sonia. vincent is the former typist, now billionaire, who ran india https:/…"
2,RT @Maxeightyeight: @belskie @RNSolutions88 @WEKNOWYOURLIES @SoLetsLookItUp @FavThngs  Yesterday.. To show solidarity with Hillary...
1,"RT @M_Montalvo_2011: https://t.co/z9FsQaARFF
#PodestaEmails15 
Gang decides what Hillary's position is then tells her

Wtf? https://t.co/Pf…"
1,RT @MdlMurray: WIKILEAKS: Blog Post Showing Support For Hillary And Gun Control is FAKE https://t.co/f8s4gQBVYR via @gatewaypundit
1,"RT @walkerkpt: I'm guessing Russia's nuclear response time is now less that 4 minutes thanks to big mouth,what's the meaning of classified,…"
1,RT @hyland114: HILLARY CLINTON ATTENDED OVER 130 FUND RAISERS❗️BUT NO PRESS CONFERENCES. IMAGINE HOW MANY PPL SHE WILL OWE FAVORS TO. READ…
1,RT @KarenKyia: @JudicialWatch Hillary is above the law!  Nobody has held her to any wrong doings have they?  She is free and clear!
1,RT @Donkey_Feed: Hillary Clinton for President of the United States https://t.co/BsT521tcuL #ImWithHer #StrongerTogether #NeverTrump
1,RT @soccerdg14: The guy who founded the organization behind Hillary's email investigation is dead.. strange coincidence🤔 https://t.co/wtxnO…
1,RT @Emy4Trump: BREAKING: Secret List of EVERY Reporter on Hillary’s Payroll JUST LEAKED! https://t.co/LKbs8hYUuG https://t.co/4RwDyiUxwx
1,"RT @realFirearms: RT GunOwners: Obama is the gun salesman of this decade. Will Hillary be the salesman of the next? #2A #gunowners
https://…"
1,"RT @carrieksada: Hillary’s ‘Open Borders’ means more disease in U.S. 
Especially affecting our most vulnerable.
https://t.co/fmVedCZdSp via…"
0,RT @KaschRobert: Good. I think he may be as riddled with corruption as Bill and Hillary. Chelsea Be careful. Nwe DOJ coming. Rat on mom and…
0,RT @LorenaAshcroft: Huma on Hillary’s $12M Morocco Fiasco: ‘She created this mess and she knows it’ https://t.co/mVvWWM4zLJ
0,RT @bryce_wyatt: Hillary better destroy this fool #AlSmithDinner
0,RT @Cynicalreality: The irony of a deplorable trying to make jokes about Hillary being a groper. https://t.co/7YtgF5GQAd
0,"RT @KandiRider: Sharyl Attkisson: Why Did #Hillary #Clinton Survive a Brian Williams-like Lie?
#ImWithHer
#Hillary2016
https://t.co/jahd8Qh…"
